,emissions_nox_[mg/km]
44904,115.0
44905,129.0
44906,141.0
44907,174.0
44908,180.0
44909,258.0
44910,182.0
44911,174.0
44912,174.0
44913,180.0
44914,250.0
44915,258.0
44916,182.0
44917,174.0
44918,53.0
44919,152.0
44920,157.0
44921,146.0
44922,157.0
44923,146.0
44924,139.0
44925,29.0
44926,16.0
44927,22.0
44928,131.0
44929,161.0
44930,136.0
44931,145.0
44932,29.0
44933,16.0
44934,154.0
44935,141.0
44936,154.0
44937,141.0
44938,26.0
44939,149.0
44940,164.0
44941,149.0
44942,164.0
44943,26.0
44944,19.0
44945,152.0
44946,144.0
44947,146.0
44948,144.0
44949,146.0
44950,139.0
44951,31.0
44952,135.0
44953,107.0
44954,131.0
44955,118.0
44956,107.0
44957,17.0
44958,22.0
44959,17.0
44960,22.0
44961,30.0
44962,33.0
44963,142.0
44964,124.0
44965,139.0
44966,105.0
44967,139.0
44968,107.0
44969,135.0
44970,118.0
44971,22.0
44972,20.0
44973,22.0
44974,14.0
44975,20.0
44976,21.0
44977,33.0
44978,142.0
44979,124.0
44980,124.0
44981,105.0
44982,139.0
44983,105.0
44984,139.0
44985,110.0
44986,135.0
44987,20.0
44988,22.0
44989,33.0
44990,125.0
44991,108.0
44992,139.0
44993,119.0
44994,145.0
44995,29.0
44996,19.0
44997,27.0
44998,39.0
44999,28.0
45000,157.0
45001,150.0
45002,137.0
45003,150.0
45004,154.0
45005,108.0
45006,139.0
45007,119.0
45008,23.0
45009,157.0
45010,137.0
45011,150.0
45012,137.0
45013,150.0
45014,153.0
45015,125.0
45016,125.0
45017,122.0
45018,149.0
45019,148.0
45020,118.0
45021,124.0
45022,138.0
45023,123.0
45024,118.0
45025,124.0
45026,138.0
45027,123.0
45028,15.0
45029,16.0
45030,24.0
45031,17.0
45032,28.0
45033,28.0
45034,141.0
45035,164.0
45036,135.0
45037,148.0
45038,144.0
45039,118.0
45040,124.0
45041,138.0
45042,123.0
45043,118.0
45044,124.0
45045,138.0
45046,123.0
45047,16.0
45048,15.0
45049,29.0
45050,16.0
45051,17.0
45052,24.0
45053,17.0
45054,28.0
45055,28.0
45056,19.0
45057,152.0
45058,157.0
45059,146.0
45060,146.0
45061,146.0
45062,152.0
45063,31.0
45064,137.0
45065,126.0
45066,144.0
45067,137.0
45068,118.0
45069,117.0
45070,18.0
45071,30.0
45072,18.0
45073,22.0
45074,19.0
45075,28.0
45076,159.0
45077,143.0
45078,141.0
45079,124.0
45080,141.0
45081,126.0
45082,144.0
45083,137.0
45084,118.0
45085,23.0
45086,20.0
45087,23.0
45088,20.0
45089,20.0
45090,24.0
45091,28.0
45092,144.0
45093,159.0
45094,144.0
45095,124.0
45096,139.0
45097,105.0
45098,139.0
45099,121.0
45100,144.0
45101,20.0
45102,28.0
45103,36.0
45104,132.0
45105,116.0
45106,136.0
45107,132.0
45108,129.0
45109,147.0
45110,30.0
45111,19.0
45112,30.0
45113,30.0
45114,29.0
45115,158.0
45116,155.0
45117,161.0
45118,159.0
45119,155.0
45120,161.0
45121,116.0
45122,136.0
45123,129.0
45124,29.0
45125,158.0
45126,160.0
45127,155.0
45128,159.0
45129,155.0
45130,140.0
45131,132.0
45132,130.0
45133,133.0
45134,176.0
45135,135.0
45136,130.0
45137,133.0
45138,30.0
45139,29.0
45140,133.0
45141,124.0
45142,138.0
45143,117.0
45144,130.0
45145,124.0
45146,29.0
45147,117.0
45148,138.0
45149,124.0
45150,128.0
45151,124.0
45152,128.0
45153,28.0
45154,132.0
45155,121.0
45156,124.0
45157,125.0
45158,132.0
45159,121.0
45160,27.0
45161,132.0
45162,106.0
45163,108.0
45164,127.0
45165,132.0
45166,106.0
45167,27.0
45168,127.0
45169,108.0
45170,106.0
45171,116.0
45172,106.0
45173,116.0
45174,27.0
45175,253.0
45176,237.0
45177,237.0
45178,34.0
45179,43.0
45180,30.0
45181,30.0
45182,30.0
45183,30.0
45184,30.0
45185,72.0
45186,72.0
45187,72.0
45188,72.0
45189,72.0
45190,24.0
45191,24.0
45192,20.0
45193,15.0
45194,24.0
45195,24.0
45196,24.0
45197,24.0
45198,24.0
45199,24.0
45200,24.0
45201,24.0
45202,31.0
45203,20.0
45204,20.0
45205,20.0
45206,20.0
45207,15.0
45208,15.0
45209,15.0
45210,15.0
45211,31.0
45212,31.0
45213,31.0
45214,31.0
45215,28.0
45216,33.0
45217,30.0
45218,30.0
45219,30.0
45220,30.0
45221,30.0
45222,72.0
45223,72.0
45224,72.0
45225,72.0
45226,72.0
45227,24.0
45228,24.0
45229,20.0
45230,15.0
45231,24.0
45232,24.0
45233,24.0
45234,24.0
45235,24.0
45236,24.0
45237,24.0
45238,24.0
45239,31.0
45240,20.0
45241,20.0
45242,20.0
45243,20.0
45244,15.0
45245,15.0
45246,15.0
45247,15.0
45248,31.0
45249,31.0
45250,31.0
45251,31.0
45252,28.0
45253,33.0
45254,49.0
45255,36.0
45256,49.0
45257,49.0
45258,36.0
45259,36.0
45260,19.0
45261,19.0
45262,19.0
45263,32.0
45264,32.0
45265,32.0
45266,21.0
45267,21.0
45268,21.0
45269,32.0
45270,32.0
45271,32.0
45272,35.0
45273,47.0
45274,32.0
45275,19.0
45276,25.0
45277,25.0
45278,60.0
45279,25.0
45280,60.0
45281,31.0
45282,28.0
45283,32.0
45284,18.0
45285,18.0
45286,28.0
45287,18.0
45288,35.0
45289,47.0
45290,32.0
45291,19.0
45292,60.0
45293,60.0
45294,25.0
45295,31.0
45296,28.0
45297,32.0
45298,18.0
45299,28.0
45300,18.0
45301,18.0
45302,58.0
45303,41.0
45304,26.0
45305,41.0
45306,26.0
45307,41.0
45308,41.0
45309,41.0
45310,26.0
45311,26.0
45312,26.0
45313,41.0
45314,26.0
45315,41.0
45316,40.0
45317,26.0
45318,40.0
45319,40.0
45320,40.0
45321,40.0
45322,40.0
45323,40.0
45324,44.0
45325,46.0
45326,46.0
45327,28.0
45328,25.0
45329,25.0
45330,25.0
45331,25.0
45332,20.0
45333,20.0
45334,20.0
45335,20.0
45336,25.0
45337,25.0
45338,25.0
45339,25.0
45340,17.0
45341,17.0
45342,17.0
45343,17.0
45344,9.0
45345,54.0
45346,26.0
45347,26.0
45348,32.0
45349,32.0
45350,38.0
45351,24.0
45352,24.0
45353,19.0
45354,10.0
45355,7.0
45356,10.0
45357,39.0
45358,38.0
45359,38.0
45360,36.0
45361,36.0
45362,68.0
45363,68.0
45364,68.0
45365,73.0
45366,73.0
45367,73.0
45368,47.0
45369,51.0
45370,48.0
45371,48.0
45372,45.0
45373,45.0
45374,45.0
45375,45.0
45376,65.0
45377,12.0
45378,13.0
45379,13.0
45380,12.0
45381,12.0
45382,12.0
45383,12.0
45384,13.0
45385,13.0
45386,13.0
45387,13.0
45388,40.0
45389,29.0
45390,65.0
45391,12.0
45392,13.0
45393,12.0
45394,12.0
45395,12.0
45396,12.0
45397,13.0
45398,13.0
45399,13.0
45400,13.0
45401,29.0
45402,29.0
45403,65.0
45404,65.0
45405,12.0
45406,12.0
45407,12.0
45408,13.0
45409,12.0
45410,12.0
45411,13.0
45412,13.0
45413,13.0
45414,65.0
45415,65.0
45416,12.0
45417,12.0
45418,12.0
45419,13.0
45420,12.0
45421,12.0
45422,13.0
45423,13.0
45424,13.0
45425,23.0
45426,31.0
45427,19.0
45428,19.0
45429,19.0
45430,31.0
45431,19.0
45432,19.0
45433,31.0
45434,19.0
45435,31.0
45436,26.0
45437,31.0
45438,19.0
45439,31.0
45440,65.0
45441,13.0
45442,65.0
45443,65.0
45444,13.0
45445,39.0
45446,39.0
45447,46.0
45448,46.0
45449,75.0
45450,39.0
45451,46.0
45452,75.0
45453,75.0
45454,39.0
45455,65.0
45456,52.0
45457,52.0
45458,52.0
45459,73.0
45460,73.0
45461,73.0
45462,65.0
45463,65.0
45464,65.0
45465,65.0
45466,65.0
45467,65.0
45468,65.0
45469,65.0
45470,40.0
45471,17.0
45472,31.0
45473,31.0
45474,40.0
45475,17.0
45476,31.0
45477,31.0
45478,51.0
45479,13.0
45480,32.0
45481,32.0
45482,17.0
45483,31.0
45484,40.0
45485,40.0
45486,17.0
45487,31.0
45488,31.0
45489,13.0
45490,32.0
45491,17.0
45492,31.0
45493,0.0
45494,0.0
45495,37.0
45496,37.0
45497,42.0
45498,54.0
45499,43.0
45500,54.0
45501,32.0
45502,64.0
45503,46.0
45504,32.0
45505,74.0
45506,74.0
45507,38.0
45508,38.0
45509,54.0
45510,54.0
45511,36.0
45512,36.0
45513,22.0
45514,22.0
45515,19.0
45516,37.0
45517,19.0
45518,37.0
45519,28.0
45520,27.0
45521,28.0
45522,19.0
45523,38.0
45524,20.0
45525,35.0
45526,35.0
45527,39.0
45528,20.0
45529,37.0
45530,33.0
45531,33.0
45532,34.0
45533,31.0
45534,18.0
45535,23.0
45536,37.0
45537,14.0
45538,42.0
45539,21.0
45540,21.0
45541,21.0
45542,23.0
45543,23.0
45544,23.0
45545,35.0
45546,35.0
45547,35.0
45548,44.0
45549,44.0
45550,44.0
45551,26.0
45552,26.0
45553,37.0
45554,37.0
45555,36.0
45556,36.0
45557,36.0
45558,36.0
45559,27.0
45560,27.0
45561,27.0
45562,27.0
45563,18.0
45564,18.0
45565,21.0
45566,21.0
45567,21.0
45568,23.0
45569,23.0
45570,23.0
45571,35.0
45572,35.0
45573,35.0
45574,44.0
45575,44.0
45576,44.0
45577,26.0
45578,26.0
45579,37.0
45580,37.0
45581,36.0
45582,36.0
45583,36.0
45584,36.0
45585,27.0
45586,27.0
45587,27.0
45588,27.0
45589,18.0
45590,18.0
45591,35.0
45592,35.0
45593,35.0
45594,42.0
45595,42.0
45596,42.0
45597,43.0
45598,43.0
45599,11.0
45600,11.0
45601,60.0
45602,60.0
45603,60.0
45604,66.0
45605,66.0
45606,66.0
45607,67.0
45608,67.0
45609,67.0
45610,73.0
45611,73.0
45612,73.0
45613,59.0
45614,59.0
45615,59.0
45616,16.0
45617,27.0
45618,27.0
45619,26.0
45620,26.0
45621,43.0
45622,43.0
45623,35.0
45624,35.0
45625,35.0
45626,35.0
45627,42.0
45628,42.0
45629,37.0
45630,37.0
45631,43.0
45632,43.0
45633,54.0
45634,11.0
45635,60.0
45636,60.0
45637,66.0
45638,66.0
45639,67.0
45640,67.0
45641,73.0
45642,73.0
45643,59.0
45644,59.0
45645,16.0
45646,16.0
45647,16.0
45648,16.0
45649,35.0
45650,35.0
45651,35.0
45652,42.0
45653,42.0
45654,42.0
45655,37.0
45656,37.0
45657,43.0
45658,43.0
45659,48.0
45660,48.0
45661,11.0
45662,11.0
45663,60.0
45664,60.0
45665,60.0
45666,66.0
45667,66.0
45668,66.0
45669,67.0
45670,67.0
45671,67.0
45672,73.0
45673,73.0
45674,73.0
45675,59.0
45676,59.0
45677,59.0
45678,16.0
45679,16.0
45680,27.0
45681,27.0
45682,26.0
45683,26.0
45684,43.0
45685,43.0
45686,35.0
45687,35.0
45688,35.0
45689,35.0
45690,42.0
45691,42.0
45692,37.0
45693,37.0
45694,43.0
45695,43.0
45696,54.0
45697,48.0
45698,48.0
45699,11.0
45700,60.0
45701,60.0
45702,66.0
45703,66.0
45704,67.0
45705,67.0
45706,73.0
45707,73.0
45708,59.0
45709,59.0
45710,16.0
45711,16.0
45712,16.0
45713,16.0
45714,17.0
45715,13.0
45716,32.0
45717,56.0
45718,17.0
45719,32.0
45720,26.0
45721,42.0
45722,42.0
45723,32.0
45724,27.0
45725,69.0
45726,67.0
45727,67.0
45728,55.0
45729,55.0
45730,55.0
45731,55.0
45732,66.0
45733,66.0
45734,66.0
45735,66.0
45736,69.0
45737,69.0
45738,69.0
45739,69.0
45740,50.0
45741,50.0
45742,50.0
45743,50.0
45744,67.0
45745,67.0
45746,67.0
45747,67.0
45748,67.0
45749,67.0
45750,67.0
45751,67.0
45752,24.0
45753,24.0
45754,55.0
45755,55.0
45756,55.0
45757,55.0
45758,66.0
45759,66.0
45760,66.0
45761,66.0
45762,69.0
45763,69.0
45764,69.0
45765,69.0
45766,50.0
45767,50.0
45768,50.0
45769,50.0
45770,67.0
45771,67.0
45772,67.0
45773,67.0
45774,67.0
45775,67.0
45776,67.0
45777,67.0
45778,24.0
45779,24.0
45780,69.0
45781,69.0
45782,67.0
45783,67.0
45784,67.0
45785,67.0
45786,67.0
45787,67.0
45788,50.0
45789,50.0
45790,50.0
45791,11.0
45792,11.0
45793,24.0
45794,24.0
45795,46.0
45796,46.0
45797,46.0
45798,46.0
45799,46.0
45800,46.0
45801,46.0
45802,46.0
45803,74.0
45804,74.0
45805,74.0
45806,74.0
45807,74.0
45808,74.0
45809,74.0
45810,74.0
45811,35.0
45812,35.0
45813,35.0
45814,27.0
45815,27.0
45816,54.0
45817,54.0
45818,54.0
45819,47.0
45820,47.0
45821,47.0
45822,61.0
45823,61.0
45824,61.0
45825,49.0
45826,49.0
45827,49.0
45828,64.0
45829,64.0
45830,64.0
45831,51.0
45832,51.0
45833,51.0
45834,62.0
45835,62.0
45836,62.0
45837,9.0
45838,9.0
45839,9.0
45840,44.0
45841,44.0
45842,44.0
45843,38.0
45844,38.0
45845,38.0
45846,44.0
45847,44.0
45848,44.0
45849,54.0
45850,54.0
45851,54.0
45852,27.0
45853,27.0
45854,27.0
45855,50.0
45856,50.0
45857,50.0
45858,54.0
45859,54.0
45860,53.0
45861,53.0
45862,35.0
45863,35.0
45864,19.0
45865,19.0
45866,63.0
45867,29.0
45868,14.0
45869,20.0
45870,21.0
45871,20.0
45872,63.0
45873,29.0
45874,14.0
45875,20.0
45876,21.0
45877,20.0
45878,28.0
45879,28.0
45880,28.0
45881,28.0
45882,32.0
45883,32.0
45884,32.0
45885,32.0
45886,37.0
45887,29.0
45888,29.0
45889,29.0
45890,29.0
45891,32.0
45892,28.0
45893,29.0
45894,34.0
45895,34.0
45896,25.0
45897,29.0
45898,25.0
45899,29.0
45900,25.0
45901,29.0
45902,37.0
45903,30.0
45904,29.0
45905,30.0
45906,29.0
45907,30.0
45908,29.0
45909,20.0
45910,24.0
45911,20.0
45912,24.0
45913,20.0
45914,24.0
45915,20.0
45916,24.0
45917,20.0
45918,24.0
45919,31.0
45920,15.0
45921,31.0
45922,37.0
45923,28.0
45924,33.0
45925,20.0
45926,20.0
45927,25.0
45928,29.0
45929,25.0
45930,29.0
45931,25.0
45932,29.0
45933,37.0
45934,30.0
45935,29.0
45936,30.0
45937,29.0
45938,30.0
45939,29.0
45940,20.0
45941,24.0
45942,20.0
45943,24.0
45944,20.0
45945,24.0
45946,20.0
45947,24.0
45948,20.0
45949,24.0
45950,20.0
45951,20.0
45952,15.0
45953,31.0
45954,15.0
45955,31.0
45956,37.0
45957,28.0
45958,33.0
45959,20.0
45960,20.0
45961,53.0
45962,53.0
45963,32.0
45964,44.0
45965,32.0
45966,44.0
45967,23.0
45968,19.0
45969,23.0
45970,19.0
45971,24.0
45972,34.0
45973,24.0
45974,34.0
45975,24.0
45976,24.0
45977,19.0
45978,25.0
45979,19.0
45980,25.0
45981,28.0
45982,28.0
45983,12.0
45984,11.0
45985,12.0
45986,11.0
45987,20.0
45988,24.0
45989,20.0
45990,24.0
45991,38.0
45992,36.0
45993,38.0
45994,36.0
45995,20.0
45996,20.0
45997,27.0
45998,20.0
45999,27.0
46000,20.0
46001,16.0
46002,11.0
46003,11.0
46004,16.0
46005,20.0
46006,24.0
46007,20.0
46008,24.0
46009,20.0
46010,20.0
46011,38.0
46012,36.0
46013,38.0
46014,36.0
46015,21.0
46016,33.0
46017,28.0
46018,20.0
46019,20.0
46020,53.0
46021,53.0
46022,32.0
46023,44.0
46024,32.0
46025,44.0
46026,23.0
46027,19.0
46028,23.0
46029,19.0
46030,24.0
46031,24.0
46032,19.0
46033,25.0
46034,19.0
46035,25.0
46036,48.0
46037,58.0
46038,48.0
46039,58.0
46040,49.0
46041,36.0
46042,49.0
46043,36.0
46044,21.0
46045,19.0
46046,21.0
46047,19.0
46048,19.0
46049,27.0
46050,19.0
46051,27.0
46052,45.0
46053,76.0
46054,45.0
46055,76.0
46056,32.0
46057,32.0
46058,32.0
46059,32.0
46060,46.0
46061,46.0
46062,46.0
46063,46.0
46064,39.0
46065,39.0
46066,13.0
46067,12.0
46068,13.0
46069,12.0
46070,28.0
46071,42.0
46072,28.0
46073,42.0
46074,31.0
46075,25.0
46076,31.0
46077,25.0
46078,28.0
46079,32.0
46080,28.0
46081,32.0
46082,35.0
46083,47.0
46084,19.0
46085,32.0
46086,19.0
46087,32.0
46088,28.0
46089,18.0
46090,28.0
46091,18.0
46092,28.0
46093,22.0
46094,28.0
46095,22.0
46096,24.0
46097,32.0
46098,24.0
46099,32.0
46100,32.0
46101,18.0
46102,32.0
46103,18.0
46104,58.0
46105,58.0
46106,58.0
46107,58.0
46108,49.0
46109,27.0
46110,26.0
46111,4.0
46112,4.0
46113,28.0
46114,42.0
46115,28.0
46116,42.0
46117,31.0
46118,25.0
46119,31.0
46120,25.0
46121,28.0
46122,32.0
46123,28.0
46124,32.0
46125,35.0
46126,47.0
46127,19.0
46128,32.0
46129,19.0
46130,32.0
46131,28.0
46132,18.0
46133,28.0
46134,18.0
46135,28.0
46136,22.0
46137,28.0
46138,22.0
46139,24.0
46140,32.0
46141,24.0
46142,32.0
46143,32.0
46144,18.0
46145,32.0
46146,18.0
46147,58.0
46148,58.0
46149,58.0
46150,58.0
46151,49.0
46152,27.0
46153,26.0
46154,49.0
46155,36.0
46156,49.0
46157,36.0
46158,19.0
46159,22.0
46160,19.0
46161,22.0
46162,45.0
46163,76.0
46164,45.0
46165,76.0
46166,32.0
46167,44.0
46168,32.0
46169,44.0
46170,58.0
46171,49.0
46172,27.0
46173,26.0
46174,24.0
46175,32.0
46176,24.0
46177,32.0
46178,23.0
46179,38.0
46180,23.0
46181,38.0
46182,23.0
46183,38.0
46184,23.0
46185,38.0
46186,28.0
46187,18.0
46188,28.0
46189,18.0
46190,28.0
46191,22.0
46192,28.0
46193,22.0
46194,24.0
46195,32.0
46196,24.0
46197,32.0
46198,32.0
46199,18.0
46200,32.0
46201,18.0
46202,58.0
46203,58.0
46204,49.0
46205,27.0
46206,26.0
46207,28.0
46208,32.0
46209,28.0
46210,32.0
46211,23.0
46212,38.0
46213,23.0
46214,38.0
46215,23.0
46216,38.0
46217,23.0
46218,38.0
46219,28.0
46220,18.0
46221,28.0
46222,18.0
46223,28.0
46224,22.0
46225,28.0
46226,22.0
46227,32.0
46228,18.0
46229,32.0
46230,18.0
46231,58.0
46232,58.0
46233,49.0
46234,27.0
46235,26.0
46236,55.0
46237,55.0
46238,55.0
46239,55.0
46240,55.0
46241,55.0
46242,55.0
46243,55.0
46244,55.0
46245,55.0
46246,55.0
46247,55.0
46248,55.0
46249,55.0
46250,31.0
46251,49.0
46252,31.0
46253,49.0
46254,31.0
46255,49.0
46256,31.0
46257,49.0
46258,31.0
46259,49.0
46260,31.0
46261,49.0
46262,31.0
46263,49.0
46264,32.0
46265,32.0
46266,32.0
46267,32.0
46268,32.0
46269,32.0
46270,32.0
46271,32.0
46272,32.0
46273,32.0
46274,32.0
46275,32.0
46276,32.0
46277,32.0
46278,27.0
46279,42.0
46280,27.0
46281,42.0
46282,27.0
46283,42.0
46284,27.0
46285,42.0
46286,27.0
46287,42.0
46288,27.0
46289,42.0
46290,27.0
46291,42.0
46292,42.0
46293,42.0
46294,42.0
46295,42.0
46296,42.0
46297,42.0
46298,42.0
46299,39.0
46300,39.0
46301,39.0
46302,39.0
46303,39.0
46304,39.0
46305,39.0
46306,72.0
46307,72.0
46308,72.0
46309,72.0
46310,72.0
46311,24.0
46312,24.0
46313,24.0
46314,24.0
46315,35.0
46316,35.0
46317,35.0
46318,10.0
46319,10.0
46320,10.0
46321,10.0
46322,14.0
46323,44.0
46324,44.0
46325,52.0
46326,12.0
46327,36.0
46328,21.0
46329,21.0
46330,21.0
46331,21.0
46332,21.0
46333,21.0
46334,21.0
46335,21.0
46336,37.0
46337,37.0
46338,14.0
46339,14.0
46340,21.0
46341,21.0
46342,21.0
46343,21.0
46344,37.0
46345,14.0
46346,46.0
46347,46.0
46348,28.0
46349,28.0
46350,0.0
46351,2.0
46352,11.0
46353,36.0
46354,40.0
46355,36.0
46356,40.0
46357,36.0
46358,40.0
46359,17.0
46360,25.0
46361,17.0
46362,25.0
46363,17.0
46364,25.0
46365,17.0
46366,25.0
46367,34.0
46368,44.0
46369,34.0
46370,44.0
46371,34.0
46372,44.0
46373,34.0
46374,44.0
46375,35.0
46376,41.0
46377,35.0
46378,41.0
46379,35.0
46380,41.0
46381,35.0
46382,41.0
46383,35.0
46384,41.0
46385,48.0
46386,48.0
46387,48.0
46388,48.0
46389,48.0
46390,53.0
46391,53.0
46392,35.0
46393,41.0
46394,35.0
46395,41.0
46396,35.0
46397,41.0
46398,35.0
46399,41.0
46400,48.0
46401,48.0
46402,48.0
46403,48.0
46404,53.0
46405,53.0
46406,22.0
46407,49.0
46408,41.0
46409,41.0
46410,41.0
46411,41.0
46412,41.0
46413,41.0
46414,41.0
46415,41.0
46416,58.0
46417,58.0
46418,58.0
46419,58.0
46420,57.0
46421,57.0
46422,57.0
46423,57.0
46424,44.0
46425,44.0
46426,44.0
46427,22.0
46428,49.0
46429,58.0
46430,58.0
46431,57.0
46432,57.0
46433,44.0
46434,44.0
46435,32.0
46436,24.0
46437,32.0
46438,24.0
46439,38.0
46440,19.0
46441,20.0
46442,8.0
46443,20.0
46444,35.0
46445,25.0
46446,22.0
46447,22.0
46448,72.0
46449,68.0
46450,69.0
46451,69.0
46452,61.0
46453,5.0
46454,7.0
46455,10.0
46456,39.0
46457,61.0
46458,38.0
46459,16.0
46460,29.0
46461,39.0
46462,28.0
46463,63.0
46464,65.0
46465,63.0
46466,69.0
46467,11.0
46468,11.0
46469,11.0
46470,2.0
46471,11.0
46472,2.0
46473,26.0
46474,26.0
46475,31.0
46476,46.0
46477,38.0
46478,26.0
46479,31.0
46480,34.0
46481,18.0
46482,18.0
46483,23.0
46484,19.0
46485,8.0
46486,54.0
46487,72.0
46488,12.0
46489,24.0
46490,24.0
46491,24.0
46492,24.0
46493,34.0
46494,38.0
46495,38.0
46496,34.0
46497,34.0
46498,18.0
46499,26.0
46500,26.0
46501,26.0
46502,26.0
46503,26.0
46504,57.0
46505,57.0
46506,55.0
46507,56.0
46508,56.0
46509,55.0
46510,55.0
46511,64.0
46512,64.0
46513,15.0
46514,15.0
46515,15.0
46516,24.0
46517,24.0
46518,57.0
46519,27.0
46520,15.0
46521,43.0
46522,43.0
46523,43.0
46524,43.0
46525,45.0
46526,74.0
46527,45.0
46528,18.0
46529,18.0
46530,38.0
46531,38.0
46532,63.0
46533,63.0
46534,52.0
46535,63.0
46536,63.0
46537,52.0
46538,34.0
46539,69.0
46540,18.0
46541,18.0
46542,33.0
46543,69.0
46544,18.0
46545,33.0
46546,58.0
46547,51.0
46548,51.0
46549,27.0
46550,27.0
46551,16.0
46552,27.0
46553,27.0
46554,37.0
46555,43.0
46556,43.0
46557,43.0
46558,43.0
46559,45.0
46560,74.0
46561,45.0
46562,18.0
46563,18.0
46564,38.0
46565,38.0
46566,34.0
46567,68.6
46568,17.9
46569,17.9
46570,18.0
46571,7.8
46572,32.6
46573,34.0
46574,68.6
46575,17.9
46576,17.9
46577,18.0
46578,32.6
46579,57.6
46580,57.6
46581,26.7
46582,26.7
46583,52.6
46584,15.8
46585,15.8
46586,17.5
46587,27.0
46588,27.0
46589,36.7
46590,491.0
46591,36.7
46592,27.0
46593,21.0
46594,65.0
46595,28.0
46596,28.0
46597,32.0
46598,33.0
46599,33.0
46600,31.0
46601,32.0
46602,13.0
46603,13.0
46604,36.0
46605,67.0
46606,68.0
46607,38.0
46608,36.0
46609,36.0
46610,36.0
46611,36.0
46612,36.0
46613,30.0
46614,29.0
46615,29.0
46616,27.0
46617,28.0
46618,12.0
46619,35.0
46620,20.0
46621,18.0
46622,34.0
46623,38.0
46624,35.0
46625,35.0
46626,43.0
46627,51.0
46628,49.0
46629,33.0
46630,25.0
46631,30.0
46632,30.0
46633,31.0
46634,31.0
46635,66.0
46636,66.0
46637,40.0
46638,75.0
46639,40.0
46640,75.0
46641,75.0
46642,75.0
46643,18.0
46644,28.0
46645,18.0
46646,28.0
46647,18.0
46648,28.0
46649,18.0
46650,28.0
46651,30.0
46652,30.0
46653,23.0
46654,23.0
46655,30.0
46656,53.0
46657,69.0
46658,53.0
46659,69.0
46660,68.0
46661,68.0
46662,21.0
46663,21.0
46664,30.0
46665,30.0
46666,31.0
46667,31.0
46668,75.0
46669,75.0
46670,75.0
46671,75.0
46672,18.0
46673,18.0
46674,18.0
46675,18.0
46676,30.0
46677,30.0
46678,23.0
46679,23.0
46680,30.0
46681,53.0
46682,69.0
46683,53.0
46684,69.0
46685,68.0
46686,68.0
46687,21.0
46688,21.0
46689,21.0
46690,59.0
46691,21.0
46692,18.0
46693,19.0
46694,21.0
46695,12.0
46696,18.0
46697,21.0
46698,28.0
46699,35.0
46700,35.0
46701,55.0
46702,27.0
46703,52.0
46704,45.0
46705,45.0
46706,70.0
46707,70.0
46708,19.0
46709,26.0
46710,19.0
46711,26.0
46712,26.0
46713,26.0
46714,36.0
46715,43.0
46716,47.0
46717,36.0
46718,43.0
46719,47.0
46720,36.0
46721,43.0
46722,43.0
46723,36.0
46724,43.0
46725,43.0
46726,43.0
46727,43.0
46728,36.0
46729,43.0
46730,47.0
46731,36.0
46732,43.0
46733,47.0
46734,36.0
46735,43.0
46736,43.0
46737,36.0
46738,43.0
46739,43.0
46740,43.0
46741,43.0
46742,54.0
46743,54.0
46744,14.0
46745,14.0
46746,14.0
46747,14.0
46748,45.0
46749,45.0
46750,19.0
46751,26.0
46752,19.0
46753,26.0
46754,26.0
46755,26.0
46756,36.0
46757,43.0
46758,36.0
46759,43.0
46760,36.0
46761,43.0
46762,36.0
46763,43.0
46764,36.0
46765,43.0
46766,36.0
46767,43.0
46768,36.0
46769,43.0
46770,36.0
46771,43.0
46772,54.0
46773,54.0
46774,14.0
46775,14.0
46776,14.0
46777,14.0
46778,21.0
46779,59.0
46780,21.0
46781,18.0
46782,19.0
46783,21.0
46784,12.0
46785,18.0
46786,21.0
46787,29.0
46788,45.0
46789,45.0
46790,50.0
46791,50.0
46792,50.0
46793,24.0
46794,37.0
46795,13.0
46796,34.0
46797,41.0
46798,41.0
46799,32.0
46800,28.0
46801,28.0
46802,51.0
46803,47.0
46804,62.0
46805,18.0
46806,11.0
46807,13.0
46808,34.0
46809,41.0
46810,41.0
46811,32.0
46812,28.0
46813,28.0
46814,18.0
46815,11.0
46816,24.0
46817,58.0
46818,41.0
46819,64.0
46820,57.0
46821,68.0
46822,64.0
46823,68.0
46824,36.0
46825,43.0
46826,43.0
46827,36.0
46828,43.0
46829,43.0
46830,43.0
46831,43.0
46832,14.0
46833,14.0
46834,20.0
46835,29.0
46836,20.0
46837,29.0
46838,18.0
46839,16.0
46840,18.0
46841,16.0
46842,10.0
46843,10.0
46844,68.0
46845,50.0
46846,64.0
46847,55.0
46848,73.0
46849,69.0
46850,7.0
46851,8.0
46852,11.0
46853,5.0
46854,7.0
46855,7.0
46856,7.0
46857,4.0
46858,12.0
46859,56.0
46860,56.0
46861,21.0
46862,21.0
46863,13.0
46864,7.0
46865,50.0
46866,8.0
46867,8.0
46868,36.0
46869,47.0
46870,36.0
46871,47.0
46872,8.0
46873,8.0
46874,8.0
46875,36.0
46876,47.0
46877,36.0
46878,47.0
46879,7.0
46880,51.0
46881,48.0
46882,48.0
46883,46.0
46884,56.0
46885,40.0
46886,25.0
46887,38.0
46888,42.0
46889,42.0
46890,33.0
46891,47.0
46892,33.0
46893,47.0
46894,8.0
46895,6.0
46896,19.0
46897,10.0
46898,10.0
46899,8.0
