,co_emissions
42651,91.0
42652,129.0
42653,91.0
42654,129.0
42655,129.0
42656,129.0
42657,664.0
42658,664.0
42659,664.0
42660,129.0
42661,420.0
42662,129.0
42663,370.0
42664,420.0
42665,185.0
42666,175.0
42667,185.0
42668,175.0
42669,185.0
42670,175.0
42671,175.0
42672,185.0
42673,323.0
42674,198.0
42675,323.0
42676,198.0
42677,232.0
42678,198.0
42679,323.0
42680,532.0
42681,532.0
42682,532.0
42683,390.0
42684,414.0
42685,390.0
42686,414.0
42687,390.0
42688,532.0
42689,532.0
42690,532.0
42691,414.0
42692,390.0
42693,390.0
42694,189.0
42695,486.0
42696,463.0
42697,172.0
42698,187.0
42699,486.0
42700,172.0
42701,172.0
42702,186.0
42703,187.0
42704,203.0
42705,637.0
42706,219.0
42707,637.0
42708,219.0
42709,637.0
42710,610.0
42711,594.0
42712,610.0
42713,249.0
42714,610.0
42715,610.0
42716,249.0
42717,203.0
42718,637.0
42719,219.0
42720,637.0
42721,219.0
42722,637.0
42723,610.0
42724,594.0
42725,610.0
42726,249.0
42727,610.0
42728,610.0
42729,249.0
42730,176.0
42731,172.0
42732,103.0
42733,176.0
42734,172.0
42735,172.0
42736,103.0
42737,176.0
42738,172.0
42739,103.0
42740,176.0
42741,626.0
42742,115.0
42743,626.0
42744,115.0
42745,115.0
42746,115.0
42747,552.0
42748,531.0
42749,172.0
42750,137.0
42751,552.0
42752,172.0
42753,137.0
42754,552.0
42755,172.0
42756,137.0
42757,100.0
42758,100.0
42759,128.0
42760,335.0
42761,128.0
42762,335.0
42763,128.0
42764,335.0
42765,232.0
42766,232.0
42767,472.0
42768,167.0
42769,232.0
42770,472.0
42771,167.0
42772,435.0
42773,386.0
42774,453.0
42775,60.0
42776,146.0
42777,120.0
42778,353.0
42779,146.0
42780,75.0
42781,280.0
42782,96.0
42783,280.0
42784,387.0
42785,311.0
42786,343.0
42787,334.0
42788,303.0
42789,187.0
42790,187.0
42791,187.0
42792,187.0
42793,187.0
42794,187.0
42795,154.0
42796,185.0
42797,185.0
42798,117.0
42799,123.0
42800,123.0
42801,123.0
42802,123.0
42803,99.0
42804,99.0
42805,99.0
42806,99.0
42807,92.0
42808,92.0
42809,294.0
42810,245.0
42811,245.0
42812,245.0
42813,245.0
42814,273.0
42815,392.0
42816,229.0
42817,285.0
42818,743.0
42819,743.0
42820,748.0
42821,774.0
42822,774.0
42823,106.0
42824,628.0
42825,519.0
42826,515.0
42827,515.0
42828,468.0
42829,512.0
42830,470.0
42831,512.0
42832,357.0
42833,155.0
42834,196.0
42835,196.0
42836,467.0
42837,408.0
42838,280.0
42839,182.0
42840,413.0
42841,220.0
42842,268.0
42843,223.0
42844,203.0
42845,189.0
42846,346.0
42847,146.0
42848,258.0
42849,283.0
42850,186.0
42851,161.0
42852,186.0
42853,157.0
42854,157.0
42855,213.0
42856,370.0
42857,198.0
42858,149.0
42859,534.0
42860,534.0
42861,525.0
42862,525.0
42863,525.0
42864,525.0
42865,275.0
42866,227.0
42867,275.0
42868,227.0
42869,275.0
42870,227.0
42871,227.0
42872,348.0
42873,227.0
42874,348.0
42875,190.0
42876,227.0
42877,190.0
42878,227.0
42879,190.0
42880,227.0
42881,227.0
42882,348.0
42883,227.0
42884,348.0
42885,227.0
42886,348.0
42887,227.0
42888,348.0
42889,227.0
42890,348.0
42891,177.0
42892,101.0
42893,177.0
42894,101.0
42895,177.0
42896,101.0
42897,227.0
42898,348.0
42899,227.0
42900,348.0
42901,227.0
42902,348.0
42903,177.0
42904,101.0
42905,177.0
42906,101.0
42907,227.0
42908,348.0
42909,227.0
42910,227.0
42911,227.0
42912,348.0
42913,227.0
42914,227.0
42915,227.0
42916,348.0
42917,227.0
42918,348.0
42919,227.0
42920,348.0
42921,227.0
42922,348.0
42923,227.0
42924,348.0
42925,227.0
42926,348.0
42927,127.0
42928,165.0
42929,54.0
42930,165.0
42931,54.0
42932,54.0
42933,210.0
42934,255.0
42935,118.0
42936,302.0
42937,127.0
42938,127.0
42939,192.0
42940,192.0
42941,127.0
42942,268.0
42943,68.0
42944,268.0
42945,68.0
42946,268.0
42947,68.0
42948,165.0
42949,54.0
42950,165.0
42951,165.0
42952,54.0
42953,165.0
42954,54.0
42955,210.0
42956,54.0
42957,54.0
42958,210.0
42959,354.0
42960,354.0
42961,303.0
42962,303.0
42963,302.0
42964,192.0
42965,127.0
42966,192.0
42967,127.0
42968,127.0
42969,192.0
42970,127.0
42971,268.0
42972,68.0
42973,268.0
42974,68.0
42975,268.0
42976,68.0
42977,268.0
42978,68.0
42979,165.0
42980,54.0
42981,165.0
42982,54.0
42983,165.0
42984,54.0
42985,165.0
42986,54.0
42987,54.0
42988,210.0
42989,54.0
42990,210.0
42991,354.0
42992,354.0
42993,303.0
42994,303.0
42995,118.0
42996,302.0
42997,268.0
42998,68.0
42999,165.0
43000,54.0
43001,54.0
43002,404.0
43003,404.0
43004,225.0
43005,404.0
43006,94.0
43007,94.0
43008,359.0
43009,359.0
43010,297.0
43011,297.0
43012,225.0
43013,94.0
43014,94.0
43015,359.0
43016,359.0
43017,54.0
43018,54.0
43019,303.0
43020,303.0
43021,67.0
43022,67.0
43023,600.0
43024,225.0
43025,54.0
43026,54.0
43027,304.0
43028,304.0
43029,67.0
43030,255.0
43031,254.0
43032,255.0
43033,254.0
43034,210.0
43035,54.0
43036,54.0
43037,210.0
43038,54.0
43039,210.0
43040,54.0
43041,54.0
43042,210.0
43043,255.0
43044,255.0
43045,303.0
43046,70.0
43047,70.0
43048,600.0
43049,54.0
43050,54.0
43051,255.0
43052,254.0
43053,255.0
43054,165.0
43055,54.0
43056,165.0
43057,54.0
43058,54.0
43059,210.0
43060,54.0
43061,210.0
43062,255.0
43063,255.0
43064,303.0
43065,303.0
43066,70.0
43067,70.0
43068,600.0
43069,54.0
43070,54.0
43071,255.0
43072,210.0
43073,94.0
43074,210.0
43075,94.0
43076,210.0
43077,94.0
43078,210.0
43079,94.0
43080,210.0
43081,94.0
43082,210.0
43083,94.0
43084,255.0
43085,254.0
43086,255.0
43087,248.0
43088,248.0
43089,248.0
43090,253.0
43091,253.0
43092,82.0
43093,82.0
43094,225.0
43095,210.0
43096,94.0
43097,210.0
43098,94.0
43099,94.0
43100,94.0
43101,248.0
43102,68.0
43103,268.0
43104,68.0
43105,268.0
43106,68.0
43107,268.0
43108,255.0
43109,155.0
43110,255.0
43111,54.0
43112,210.0
43113,54.0
43114,210.0
43115,54.0
43116,210.0
43117,54.0
43118,210.0
43119,54.0
43120,210.0
43121,54.0
43122,210.0
43123,255.0
43124,255.0
43125,255.0
43126,248.0
43127,248.0
43128,248.0
43129,303.0
43130,303.0
43131,82.0
43132,82.0
43133,225.0
43134,210.0
43135,54.0
43136,210.0
43137,54.0
43138,54.0
43139,54.0
43140,248.0
43141,215.0
43142,528.0
43143,528.0
43144,216.0
43145,299.0
43146,74.0
43147,74.0
43148,404.0
43149,404.0
43150,561.0
43151,225.0
43152,382.0
43153,74.0
43154,74.0
43155,79.0
43156,79.0
43157,314.0
43158,314.0
43159,144.0
43160,477.0
43161,79.0
43162,314.0
43163,223.0
43164,168.0
43165,258.0
43166,223.0
43167,377.0
43168,48.0
43169,344.0
43170,223.0
43171,258.0
43172,223.0
43173,452.0
43174,452.0
43175,175.0
43176,78.0
43177,175.0
43178,78.0
43179,175.0
43180,78.0
43181,175.0
43182,78.0
43183,175.0
43184,78.0
43185,175.0
43186,78.0
43187,175.0
43188,78.0
43189,175.0
43190,78.0
43191,353.0
43192,353.0
43193,353.0
43194,97.0
43195,97.0
43196,97.0
43197,97.0
43198,97.0
43199,97.0
43200,175.0
43201,175.0
43202,78.0
43203,175.0
43204,175.0
43205,78.0
43206,175.0
43207,175.0
43208,78.0
43209,175.0
43210,175.0
43211,78.0
43212,175.0
43213,175.0
43214,78.0
43215,175.0
43216,175.0
43217,78.0
43218,353.0
43219,353.0
43220,353.0
43221,353.0
43222,353.0
43223,353.0
43224,632.0
43225,632.0
43226,407.0
43227,632.0
43228,632.0
43229,244.0
43230,174.0
43231,334.0
43232,429.0
43233,290.0
43234,139.0
43235,488.0
43236,573.0
43237,265.0
43238,244.0
43239,174.0
43240,334.0
43241,429.0
43242,290.0
43243,139.0
43244,488.0
43245,573.0
43246,250.0
43247,95.0
43248,250.0
43249,95.0
43250,251.0
43251,283.0
43252,251.0
43253,283.0
43254,291.0
43255,95.0
43256,291.0
43257,95.0
43258,841.0
43259,559.0
43260,244.0
43261,334.0
43262,429.0
43263,290.0
43264,139.0
43265,488.0
43266,573.0
43267,244.0
43268,174.0
43269,334.0
43270,429.0
43271,290.0
43272,139.0
43273,488.0
43274,488.0
43275,573.0
43276,265.0
43277,250.0
43278,95.0
43279,250.0
43280,95.0
43281,251.0
43282,283.0
43283,251.0
43284,283.0
43285,291.0
43286,95.0
43287,291.0
43288,95.0
43289,841.0
43290,559.0
43291,334.0
43292,429.0
43293,290.0
43294,139.0
43295,488.0
43296,573.0
43297,598.0
43298,598.0
43299,252.0
43300,252.0
43301,598.0
43302,252.0
43303,252.0
43304,252.0
43305,252.0
43306,252.0
43307,492.0
43308,236.0
43309,325.0
43310,517.0
43311,408.0
43312,492.0
43313,492.0
43314,236.0
43315,325.0
43316,325.0
43317,236.0
43318,325.0
43319,325.0
43320,492.0
43321,543.0
43322,543.0
43323,543.0
43324,543.0
43325,288.0
43326,288.0
43327,288.0
43328,288.0
43329,288.0
43330,126.0
43331,126.0
43332,126.0
43333,126.0
43334,380.0
43335,190.0
43336,190.0
43337,190.0
43338,190.0
43339,116.0
43340,218.0
43341,116.0
43342,218.0
43343,615.0
43344,482.0
43345,544.0
43346,274.0
43347,274.0
43348,274.0
43349,146.0
43350,210.0
43351,134.0
43352,250.0
43353,251.0
43354,162.0
43355,251.0
43356,360.0
43357,115.0
43358,439.0
43359,215.0
43360,188.0
43361,327.0
43362,108.0
43363,112.0
43364,228.0
43365,266.0
43366,248.0
43367,496.0
43368,257.0
43369,159.0
43370,223.0
43371,344.0
43372,159.0
43373,233.0
43374,344.0
43375,159.0
43376,380.0
43377,459.0
43378,368.0
43379,204.0
43380,324.0
43381,229.0
43382,264.0
43383,423.0
43384,236.0
43385,152.0
43386,147.0
43387,242.0
43388,320.0
43389,244.0
43390,101.0
43391,192.0
43392,264.0
43393,320.0
43394,315.0
43395,141.0
43396,131.0
43397,242.0
43398,101.0
43399,237.0
43400,192.0
43401,86.0
43402,283.0
43403,452.0
43404,452.0
43405,558.0
43406,558.0
43407,334.0
43408,368.0
43409,476.0
43410,296.0
43411,296.0
43412,353.0
43413,222.0
43414,216.0
43415,254.0
43416,222.0
43417,289.0
43418,280.0
43419,304.0
43420,224.0
43421,192.0
43422,196.0
43423,196.0
43424,489.0
43425,507.0
43426,253.0
43427,335.0
43428,380.0
43429,253.0
43430,253.0
43431,291.0
43432,291.0
43433,390.0
43434,200.0
43435,263.0
43436,263.0
43437,339.0
43438,309.0
43439,309.0
43440,207.0
43441,280.0
43442,336.0
43443,222.0
43444,314.0
43445,202.0
43446,202.0
43447,314.0
43448,258.0
43449,258.0
43450,311.0
43451,311.0
43452,311.0
43453,608.0
43454,608.0
43455,437.0
43456,430.0
43457,430.0
43458,279.0
43459,294.0
43460,294.0
43461,830.0
43462,645.0
43463,645.0
43464,470.0
43465,470.0
43466,361.0
43467,275.0
43468,294.0
43469,313.0
43470,645.0
43471,470.0
43472,470.0
43473,470.0
43474,691.0
43475,691.0
43476,218.0
43477,218.0
43478,384.0
43479,384.0
43480,516.0
43481,516.0
43482,344.0
43483,344.0
43484,411.0
43485,411.0
43486,303.0
43487,303.0
43488,416.0
43489,403.0
43490,471.0
43491,471.0
43492,471.0
43493,490.0
43494,490.0
43495,216.0
43496,489.0
43497,295.0
43498,380.0
43499,380.0
43500,390.0
43501,200.0
43502,476.0
43503,222.0
43504,222.0
43505,296.0
43506,296.0
43507,296.0
43508,196.0
43509,325.0
43510,318.0
43511,253.0
43512,253.0
43513,745.0
43514,291.0
43515,201.0
43516,476.0
43517,254.0
43518,289.0
43519,280.0
43520,304.0
43521,196.0
43522,325.0
43523,335.0
43524,253.0
43525,745.0
43526,291.0
43527,335.0
43528,335.0
43529,254.0
43530,280.0
43531,280.0
43532,254.0
43533,351.0
43534,325.0
43535,243.0
43536,291.0
43537,201.0
43538,177.0
43539,179.0
43540,179.0
43541,241.0
43542,241.0
43543,846.0
43544,696.0
43545,335.0
43546,314.0
43547,237.0
43548,216.0
43549,177.0
43550,179.0
43551,179.0
43552,241.0
43553,241.0
43554,846.0
43555,696.0
43556,335.0
43557,314.0
43558,237.0
43559,237.0
43560,172.0
43561,224.0
43562,336.0
43563,212.0
43564,312.0
43565,419.0
43566,442.0
43567,419.0
43568,419.0
43569,255.0
43570,212.0
43571,275.0
43572,270.0
43573,270.0
43574,537.0
43575,401.0
43576,451.0
43577,194.0
43578,244.0
43579,362.0
43580,169.0
43581,159.0
43582,169.0
43583,159.0
43584,164.0
43585,128.0
43586,164.0
43587,128.0
43588,169.0
43589,159.0
43590,169.0
43591,159.0
43592,164.0
43593,128.0
43594,164.0
43595,128.0
43596,297.0
43597,295.0
43598,297.0
43599,295.0
43600,295.0
43601,295.0
43602,295.0
43603,295.0
43604,261.0
43605,240.0
43606,125.0
43607,75.0
43608,304.0
43609,418.0
43610,277.0
43611,261.0
43612,387.0
43613,220.0
43614,235.0
43615,201.0
43616,132.0
43617,343.0
43618,261.0
43619,240.0
43620,274.0
43621,181.0
43622,106.0
43623,166.0
43624,125.0
43625,189.0
43626,75.0
43627,215.0
43628,176.0
43629,278.0
43630,491.0
43631,491.0
43632,258.0
43633,258.0
43634,258.0
43635,258.0
43636,423.0
43637,423.0
43638,304.0
43639,295.0
43640,215.0
43641,304.0
43642,304.0
43643,247.0
43644,348.0
43645,307.0
43646,269.0
43647,361.0
43648,298.0
43649,270.0
43650,380.0
43651,211.0
43652,273.0
43653,273.0
43654,169.0
43655,264.0
43656,465.0
43657,465.0
43658,345.0
43659,596.0
43660,358.0
43661,0.0
43662,360.0
43663,347.0
43664,356.0
43665,282.0
43666,344.0
43667,282.0
43668,103.0
43669,494.0
43670,243.0
43671,646.0
43672,322.0
43673,143.0
43674,364.0
43675,232.0
43676,391.0
43677,187.0
43678,166.0
43679,98.0
43680,294.0
43681,349.0
43682,270.0
43683,672.0
43684,243.0
43685,646.0
43686,322.0
43687,143.0
43688,364.0
43689,232.0
43690,391.0
43691,187.0
43692,166.0
43693,776.0
43694,243.0
43695,646.0
43696,322.0
43697,143.0
43698,364.0
43699,232.0
43700,391.0
43701,187.0
43702,166.0
43703,360.0
43704,347.0
43705,365.0
43706,344.0
43707,220.0
43708,429.0
43709,301.0
43710,347.0
43711,365.0
43712,282.0
43713,344.0
43714,103.0
43715,429.0
43716,231.0
43717,468.0
43718,0.0
43719,626.0
43720,626.0
43721,626.0
43722,626.0
43723,685.0
43724,713.0
43725,234.0
43726,94.0
43727,234.0
43728,101.0
43729,265.0
43730,265.0
43731,101.0
43732,377.0
43733,148.0
43734,214.0
43735,132.0
43736,96.0
43737,323.0
43738,110.0
43739,377.0
43740,214.0
43741,132.0
43742,96.0
43743,323.0
43744,110.0
43745,206.0
43746,206.0
43747,67.0
43748,235.0
43749,168.0
43750,206.0
43751,206.0
43752,67.0
43753,235.0
43754,168.0
43755,696.0
43756,149.0
43757,23.0
43758,262.0
43759,564.0
43760,135.0
43761,90.0
43762,97.0
43763,696.0
43764,696.0
43765,149.0
43766,23.0
43767,262.0
43768,564.0
43769,135.0
43770,90.0
43771,97.0
43772,846.0
43773,846.0
43774,582.0
43775,118.0
43776,23.0
43777,629.0
43778,262.0
43779,262.0
43780,564.0
43781,135.0
43782,84.0
43783,377.0
43784,161.0
43785,214.0
43786,302.0
43787,127.0
43788,349.0
43789,137.0
43790,277.0
43791,159.0
43792,406.0
43793,175.0
43794,316.0
43795,211.0
43796,100.0
43797,100.0
43798,100.0
43799,329.0
43800,372.0
43801,335.0
43802,588.0
43803,268.0
43804,696.0
43805,213.0
43806,564.0
43807,262.0
43808,290.0
43809,229.0
43810,161.0
43811,161.0
43812,161.0
43813,778.0
43814,696.0
43815,213.0
43816,564.0
43817,262.0
43818,290.0
43819,135.0
43820,229.0
43821,161.0
43822,161.0
43823,161.0
43824,194.0
43825,393.0
43826,61.0
43827,597.0
43828,142.0
43829,148.0
43830,197.0
43831,215.0
43832,165.0
43833,260.0
43834,70.0
43835,180.0
43836,597.0
43837,573.0
43838,148.0
43839,142.0
43840,305.0
43841,215.0
43842,190.0
43843,259.0
43844,127.0
43845,260.0
43846,202.0
43847,163.0
43848,209.0
43849,602.0
43850,590.0
43851,224.0
43852,314.0
43853,124.0
43854,315.0
43855,88.0
43856,106.0
43857,642.0
43858,356.0
43859,163.0
43860,209.0
43861,602.0
43862,590.0
43863,224.0
43864,314.0
43865,124.0
43866,315.0
43867,88.0
43868,106.0
43869,642.0
43870,656.0
43871,355.0
43872,100.0
43873,333.0
43874,372.0
43875,314.0
43876,275.0
43877,312.0
43878,79.0
43879,107.0
43880,370.0
43881,472.0
43882,204.0
43883,472.0
43884,261.0
43885,292.0
43886,150.0
43887,146.0
43888,380.0
43889,363.0
43890,208.0
43891,233.0
43892,292.0
43893,144.0
43894,195.0
43895,285.0
43896,656.0
43897,355.0
43898,100.0
43899,333.0
43900,371.0
43901,314.0
43902,275.0
43903,300.0
43904,79.0
43905,472.0
43906,472.0
43907,261.0
43908,208.0
43909,363.0
43910,292.0
43911,292.0
43912,144.0
43913,285.0
43914,380.0
43915,495.0
43916,815.0
43917,499.0
43918,424.0
43919,409.0
43920,153.0
43921,207.0
43922,825.0
43923,386.0
43924,385.0
43925,251.0
43926,385.0
43927,222.0
43928,222.0
43929,385.0
43930,251.0
43931,385.0
43932,222.0
43933,222.0
43934,202.0
43935,464.0
43936,97.0
43937,349.0
43938,349.0
43939,289.0
43940,222.0
43941,376.0
43942,105.0
43943,166.0
43944,195.0
43945,146.0
43946,83.0
43947,227.0
43948,553.0
43949,202.0
43950,464.0
43951,97.0
43952,425.0
43953,425.0
43954,478.0
43955,308.0
43956,376.0
43957,105.0
43958,166.0
43959,146.0
43960,195.0
43961,83.0
43962,234.0
43963,594.0
43964,244.0
43965,495.0
43966,208.0
43967,315.0
43968,392.0
43969,392.0
43970,392.0
43971,356.0
43972,293.0
43973,215.0
43974,202.0
43975,202.0
43976,359.0
43977,359.0
43978,338.0
43979,103.0
43980,103.0
43981,203.0
43982,203.0
43983,286.0
43984,286.0
43985,339.0
43986,175.0
43987,0.0
43988,203.0
43989,286.0
43990,286.0
43991,338.0
43992,103.0
43993,103.0
43994,203.0
43995,203.0
43996,286.0
43997,286.0
43998,339.0
43999,175.0
44000,0.0
44001,203.0
44002,286.0
44003,286.0
44004,47.0
44005,135.0
44006,70.0
44007,31.0
44008,142.0
44009,135.0
44010,258.0
44011,258.0
44012,184.0
44013,258.0
44014,258.0
44015,236.0
44016,394.0
44017,226.0
44018,394.0
44019,286.0
44020,250.0
44021,286.0
44022,236.0
44023,383.0
44024,199.0
44025,383.0
44026,199.0
44027,189.0
44028,189.0
44029,189.0
44030,189.0
44031,235.0
44032,235.0
44033,235.0
44034,286.0
44035,286.0
44036,286.0
44037,226.0
44038,282.0
44039,226.0
44040,282.0
44041,249.0
44042,212.0
44043,428.0
44044,185.0
44045,348.0
44046,261.0
44047,261.0
44048,254.0
44049,254.0
44050,254.0
44051,282.0
44052,334.0
44053,131.0
44054,131.0
44055,254.0
44056,254.0
44057,254.0
44058,254.0
44059,254.0
44060,254.0
44061,131.0
44062,131.0
44063,131.0
44064,263.0
44065,254.0
44066,254.0
44067,254.0
44068,188.0
44069,188.0
44070,136.0
44071,166.0
44072,197.0
44073,338.0
44074,334.0
44075,499.0
44076,499.0
44077,499.0
44078,227.0
44079,469.0
44080,469.0
44081,160.0
44082,528.0
44083,528.0
44084,212.0
44085,442.0
44086,442.0
44087,246.0
44088,653.0
44089,653.0
44090,761.0
44091,546.0
44092,483.0
44093,483.0
44094,833.0
44095,833.0
44096,432.0
44097,491.0
44098,491.0
44099,491.0
44100,340.0
44101,465.0
44102,419.0
44103,419.0
44104,82.0
44105,294.0
44106,191.0
44107,196.0
44108,215.0
44109,196.0
44110,232.0
44111,355.0
44112,124.0
44113,215.0
44114,215.0
44115,355.0
44116,124.0
44117,232.0
44118,355.0
44119,416.0
44120,238.0
44121,141.0
44122,80.0
44123,141.0
44124,80.0
44125,238.0
44126,80.0
44127,80.0
44128,238.0
44129,141.0
44130,80.0
44131,416.0
44132,301.0
44133,238.0
44134,80.0
44135,80.0
44136,238.0
44137,141.0
44138,80.0
44139,418.0
44140,442.0
44141,300.0
44142,554.0
44143,286.0
44144,236.0
44145,143.0
44146,189.0
44147,213.0
44148,300.0
44149,143.0
44150,136.0
44151,302.0
44152,118.0
44153,101.0
44154,101.0
44155,258.0
44156,258.0
44157,258.0
44158,258.0
44159,271.0
44160,256.0
44161,210.0
44162,55.0
44163,437.0
44164,371.0
44165,371.0
44166,239.0
44167,358.0
44168,290.0
44169,197.0
44170,197.0
44171,197.0
44172,399.0
44173,256.0
44174,224.0
44175,193.0
44176,240.0
44177,256.0
44178,256.0
44179,240.0
44180,526.0
44181,526.0
44182,526.0
44183,526.0
44184,480.0
44185,480.0
44186,480.0
44187,480.0
44188,521.0
44189,521.0
44190,521.0
44191,521.0
44192,578.0
44193,578.0
44194,578.0
44195,578.0
44196,521.0
44197,521.0
44198,521.0
44199,521.0
44200,578.0
44201,578.0
44202,578.0
44203,578.0
44204,833.0
44205,433.0
44206,556.0
44207,433.0
44208,833.0
44209,178.0
44210,178.0
44211,178.0
44212,248.0
44213,324.0
44214,305.0
44215,248.0
44216,869.0
44217,278.0
44218,406.0
44219,229.0
44220,229.0
44221,437.0
44222,378.0
44223,356.0
44224,446.0
44225,216.0
44226,290.0
44227,151.0
44228,514.0
44229,514.0
44230,437.0
44231,437.0
44232,446.0
44233,356.0
44234,356.0
44235,446.0
44236,356.0
44237,642.0
44238,140.0
44239,140.0
44240,140.0
44241,140.0
44242,140.0
44243,430.0
44244,430.0
44245,353.0
44246,119.0
44247,311.0
44248,119.0
44249,311.0
44250,311.0
44251,290.0
44252,290.0
44253,563.0
44254,563.0
44255,563.0
44256,720.0
44257,563.0
44258,720.0
44259,562.0
44260,260.0
44261,437.0
44262,260.0
44263,437.0
44264,566.0
44265,642.0
44266,566.0
44267,642.0
44268,140.0
44269,140.0
44270,140.0
44271,140.0
44272,140.0
44273,140.0
44274,414.0
44275,92.0
44276,414.0
44277,92.0
44278,290.0
44279,140.0
44280,120.0
44281,181.0
44282,181.0
44283,290.0
44284,290.0
44285,563.0
44286,563.0
44287,566.0
44288,378.0
44289,566.0
44290,140.0
44291,140.0
44292,140.0
44293,140.0
44294,311.0
44295,311.0
44296,119.0
44297,119.0
44298,246.0
44299,317.0
44300,317.0
44301,287.0
44302,287.0
44303,229.0
44304,211.0
44305,539.0
44306,539.0
44307,76.0
44308,535.0
44309,535.0
44310,294.0
44311,177.0
44312,177.0
44313,177.0
44314,294.0
44315,549.0
44316,301.0
44317,297.0
44318,134.0
44319,134.0
44320,236.0
44321,236.0
44322,192.0
44323,116.0
44324,391.0
44325,391.0
44326,813.0
44327,813.0
44328,138.0
44329,320.0
44330,549.0
44331,301.0
44332,297.0
44333,464.0
44334,134.0
44335,236.0
44336,192.0
44337,116.0
44338,382.0
44339,813.0
44340,138.0
44341,295.0
44342,301.0
44343,484.0
44344,320.0
44345,295.0
44346,549.0
44347,301.0
44348,297.0
44349,134.0
44350,236.0
44351,192.0
44352,116.0
44353,391.0
44354,391.0
44355,813.0
44356,813.0
44357,138.0
44358,549.0
44359,301.0
44360,297.0
44361,464.0
44362,134.0
44363,236.0
44364,192.0
44365,116.0
44366,382.0
44367,813.0
44368,138.0
44369,288.0
44370,314.0
44371,218.0
44372,96.0
44373,283.0
44374,278.0
44375,101.0
44376,301.0
44377,132.0
44378,236.0
44379,539.0
44380,767.0
44381,442.0
44382,722.0
44383,95.0
44384,261.0
44385,235.0
44386,95.0
44387,261.0
44388,148.0
44389,288.0
44390,314.0
44391,218.0
44392,96.0
44393,283.0
44394,278.0
44395,101.0
44396,301.0
44397,132.0
44398,236.0
44399,438.0
44400,767.0
44401,442.0
44402,220.0
44403,220.0
44404,442.0
44405,196.0
44406,153.0
44407,196.0
44408,196.0
44409,168.0
44410,159.0
44411,442.0
44412,101.0
44413,158.0
44414,442.0
44415,237.0
44416,232.0
44417,695.0
44418,662.0
44419,616.0
44420,41.0
44421,324.0
44422,37.0
44423,462.0
44424,695.0
44425,634.0
